"1","
Call:
"
"1",""
"1","lm(formula = Leucine ~ Valine + X3.Hydroxybutyrate, data = cachexia)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.766 "
"1"," -3.929 "
"1"," -0.518 "
"1","  3.324 "
"1"," 32.946 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.47446"
"1","    1.51270"
"1","   0.975"
"1","    0.333"
"1","    "
"1","
Valine            "
"1","  0.45681"
"1","    0.04432"
"1","  10.306"
"1"," 5.95e-16"
"1"," ***"
"1","
X3.Hydroxybutyrate"
"1","  0.30374"
"1","    0.05024"
"1","   6.045"
"1"," 5.57e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.46"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8495"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8454"
"1"," "
"1","
F-statistic:"
"1"," "
"1","208.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
