"1","
Call:
"
"1",""
"1","lm(formula = Leucine ~ Valine * X3.Hydroxybutyrate, data = cachexia)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.666 "
"1"," -3.428 "
"1"," -0.656 "
"1","  3.397 "
"1"," 33.980 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 3.255510"
"1","   1.999935"
"1","   1.628"
"1","   0.1079"
"1","    "
"1","
Valine                   "
"1"," 0.421255"
"1","   0.051331"
"1","   8.207"
"1"," 5.76e-12"
"1"," ***"
"1","
X3.Hydroxybutyrate       "
"1"," 0.195836"
"1","   0.094186"
"1","   2.079"
"1","   0.0411"
"1"," *  "
"1","
Valine:X3.Hydroxybutyrate"
"1"," 0.001415"
"1","   0.001047"
"1","   1.351"
"1","   0.1807"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.413"
"1"," "
"1","on"
"1"," "
"1","73"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8531"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8471"
"1"," "
"1","
F-statistic:"
"1"," "
"1","141.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","73"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
