"0","lm1= lm(Leucine ~ Valine, data = cachexia)"
"0","lm2= lm(Leucine ~ Valine + X3.Hydroxybutyrate, data = cachexia)"
"0","lm3= lm(Leucine ~ Valine * X3.Hydroxybutyrate, data = cachexia)"
"0",""
"0","for(Fit in list(lm1, lm2, lm3)) {"
"0","  Fit %>% plot(which = 2)"
"0","  print(""Residuos"")"
"0","  residuos = Fit %>% residuals "
"0","  print(residuos %>% summary)"
"0","  residuos %>% hist(breaks = 20, prob = T)"
"0","  residuos %>% density %>% lines"
"0","  print(Fit %>% summary)"
"0","}"
"1","[1]"
"1"," ""Residuos"""
"1","
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-32.2172 "
"1"," -3.5831 "
"1"," -0.9384 "
"1","  0.0000 "
"1","  2.8098 "
"1"," 47.9363 "
"1","
"
